1296
"Runtime: 1 hours, 0 minutes and 13 seconds"
Runs: 300
Average moves: 7964.566666666667
Least moves: 1296
"Moves: [3802, 8814, 10068, 8989, 10039, 9011, 9510, 7371, 4193, 6182, 9315, 9424, 9875, 7113, 9525, 9216, 9596, 9911, 6252, 9579, 2716, 9303, 4083, 3034, 3734, 9445, 10084, 7502, 9404, 9657, 9690, 3995, 8476, 8174, 9971, 9580, 9629, 5965, 9518, 9965, 5759, 9461, 9350, 10177, 9442, 9311, 1417, 8083, 5210, 4051, 9127, 2976, 9693, 9422, 9385, 7895, 7987, 4228, 3961, 9036, 4425, 9755, 9807, 7791, 3084, 2166, 9981, 10075, 8825, 3464, 9529, 9312, 10041, 3477, 9830, 3969, 5523, 10045, 10064, 9483, 9769, 9690, 4671, 9909, 8870, 5344, 4334, 10108, 4975, 9155, 9222, 9268, 9035, 10435, 8983, 7834, 6272, 9258, 5011, 9694, 4019, 9602, 9761, 9329, 8879, 7232, 9483, 9580, 9090, 9574, 9504, 9444, 2919, 9213, 9424, 9372, 9429, 2114, 7855, 9746, 1296, 7385, 9830, 9820, 5107, 5510, 9382, 9732, 8902, 9589, 9782, 9768, 1778, 9981, 6110, 9420, 10131, 9723, 5447, 9482, 9783, 9529, 10062, 10310, 4154, 10190, 9121, 9902, 9806, 9557, 10037, 9958, 9149, 5928, 9582, 9711, 7794, 8796, 6617, 6067, 9983, 9991, 9771, 9491, 4738, 9884, 9290, 9923, 9893, 9161, 10094, 9591, 7221, 10031, 9722, 9791, 10330, 7011, 6051, 3210, 9027, 9236, 6586, 10279, 9610, 4097, 5201, 5726, 8826, 8606, 7658, 3631, 2745, 9505, 5226, 2724, 9406, 9582, 9652, 8949, 5780, 10328, 6729, 9872, 2397, 9273, 7851, 9396, 9217, 7144, 8351, 9586, 9253, 3190, 5158, 9732, 4925, 1813, 9753, 9780, 9600, 9983, 9729, 5000, 7774, 9708, 9975, 7125, 9323, 8184, 3295, 6744, 9310, 6443, 9558, 9606, 1645, 9278, 2619, 9157, 9710, 9856, 8886, 9939, 9718, 10005, 5901, 7546, 9864, 9190, 8059, 9026, 9367, 4164, 2584, 3730, 9929, 5332, 9880, 9960, 3532, 6265, 9899, 9676, 9420, 8599, 10222, 9833, 9181, 4812, 9245, 3314, 5744, 8889, 9119, 4146, 9647, 9897, 9351, 9705, 9774, 4622, 9428, 9799, 10102, 9589, 9273, 8351, 9250, 9086, 9927, 9821, 9525, 1546, 9711, 3148, 9093, 4854, 9196, 5139]"
car,move
B,-1
G,1
G,1
E,1
B,1
B,-1
G,-2
E,2
H,-3
E,-1
E,1
E,-3
H,1
E,4
G,1
H,2
H,-1
H,-1
H,-2
H,2
H,-1
G,1
G,-1
H,-1
G,-1
H,1
H,1
B,2
H,2
H,-4
B,-2
B,3
B,-1
H,2
H,2
G,1
H,-1
B,1
H,1
A,-1
G,-1
H,-1
G,1
B,-2
A,-1
B,2
B,-1
H,-2
H,1
H,2
G,-1
G,1
A,1
A,1
B,1
A,-1
G,1
G,-2
A,-1
X,1
F,2
F,1
F,-1
F,1
F,-3
A,2
F,1
F,2
H,-1
F,-1
A,-2
G,1
A,2
A,-2
H,1
A,1
G,-1
F,-2
X,-1
B,-2
B,2
A,-1
G,1
A,2
G,1
A,-1
A,1
G,-1
B,-3
H,-1
B,2
G,-1
H,-1
A,-2
E,-1
G,-1
H,-2
E,1
H,3
G,2
H,1
A,1
H,-3
H,2
H,1
H,-3
H,1
H,1
H,-2
H,1
G,-1
H,2
E,-1
B,-1
B,2
X,1
F,4
A,-2
E,1
G,2
F,-3
F,3
X,-1
B,-1
A,3
G,-1
H,-2
G,-1
H,1
A,-1
F,-1
G,1
H,-3
G,1
G,-2
G,2
A,-1
G,-1
A,2
A,-1
A,-1
B,-1
A,-1
G,1
G,-1
H,1
H,-1
G,1
B,2
G,-1
A,2
B,-1
H,1
G,-1
H,-1
A,-1
H,2
G,-1
B,-1
F,1
E,-1
A,-1
E,-1
E,1
E,-2
E,2
A,1
A,-1
E,-2
H,2
A,1
G,2
F,-1
H,-2
G,-2
H,1
E,3
A,-1
H,1
H,-1
H,-3
D,-1
E,-1
E,1
H,4
H,-1
E,-1
H,1
E,-1
F,1
H,-3
H,2
H,-2
A,1
H,3
H,-1
H,1
E,-1
E,1
H,-2
E,-1
H,2
C,1
H,-2
E,3
E,-3
C,1
C,1
C,-3
A,-1
B,-1
C,3
F,-1
F,1
E,2
H,1
H,-1
H,-1
H,2
H,-1
D,-3
E,-1
D,1
H,-1
E,1
E,-2
C,-2
H,3
D,2
H,-3
D,-2
C,1
G,2
F,-1
H,1
H,2
H,-1
H,-1
H,-2
C,-2
G,1
C,2
G,-3
D,2
C,1
B,1
H,3
H,-2
H,1
F,1
E,2
E,-1
H,1
C,-3
H,-1
E,-1
H,2
D,1
G,1
H,-2
E,1
H,2
A,1
G,-1
G,1
A,1
A,-2
F,-1
G,-1
A,1
E,1
E,-2
G,1
A,1
A,-2
H,-4
E,2
H,3
G,-1
F,1
B,1
B,-1
D,-1
C,2
C,-1
B,2
B,-2
C,1
B,1
B,1
C,-2
B,-3
B,3
C,1
X,1
F,-2
E,1
F,1
C,-1
F,1
F,-2
F,2
X,-1
D,1
E,-1
F,-1
X,1
D,-1
E,1
F,-2
E,-1
F,2
C,1
F,1
C,1
C,-2
C,2
C,-2
H,1
X,-1
X,1
F,-2
F,1
F,1
H,-1
C,3
C,-1
A,1
F,-3
F,1
H,1
A,-1
F,1
C,-1
X,-1
B,-1
C,-1
D,1
D,-1
E,1
B,1
A,1
D,1
G,1
G,1
X,1
F,-2
G,1
G,-3
G,2
A,2
F,3
F,-1
F,-2
H,-1
H,1
F,3
A,-1
F,-4
F,1
A,-2
G,-1
E,-1
F,3
G,-1
E,1
F,-3
A,1
F,3
X,-1
G,1
A,-1
B,-3
B,1
H,-2
E,-3
H,-1
B,-1
G,1
G,-2
G,3
G,-3
E,2
D,-4
H,1
H,-1
B,1
C,2
A,1
C,-1
C,1
E,-1
E,1
H,1
H,1
C,1
B,2
B,-2
C,-1
H,-1
C,1
C,-2
B,1
H,1
E,1
G,1
B,-1
H,-1
G,-1
G,1
B,1
B,-1
H,2
B,2
G,2
X,2
A,-1
A,2
A,-1
X,1
A,-1
B,-2
C,-1
B,-1
C,1
D,1
C,-1
C,1
D,-1
D,1
D,-1
B,1
A,1
A,-1
B,-1
C,-1
B,2
B,-1
A,1
B,2
A,2
A,-1
C,1
X,-3
A,2
X,3
A,-1
X,-2
X,1
X,-2
A,-3
B,-1
B,-1
C,-1
B,-1
B,1
A,3
A,-2
A,2
G,-1
B,2
C,1
A,-2
B,-2
C,-1
C,1
G,1
A,-1
A,4
G,-3
E,-3
H,-3
G,3
B,-1
C,1
D,1
G,-3
G,1
C,1
E,2
H,1
G,-1
H,-1
G,1
E,-2
E,1
A,-1
A,1
H,2
E,1
C,-2
D,-1
B,2
G,-1
C,2
G,1
B,1
X,1
X,-1
A,-4
A,3
A,-3
A,3
A,-2
B,-2
A,1
A,-2
C,-1
G,-1
B,1
H,-1
H,-1
G,1
H,2
B,-2
H,-1
E,-1
B,1
B,-1
H,2
B,1
E,-1
G,2
G,-2
C,-2
G,1
A,3
C,2
A,1
C,-1
G,-2
G,2
H,-3
A,-4
A,3
G,-1
H,1
C,2
G,1
H,-1
A,-2
H,1
A,3
A,-1
H,-1
B,-1
C,-3
C,1
D,1
C,2
C,-3
H,2
H,-2
G,1
C,1
G,-2
C,2
H,2
C,-3
E,1
E,2
H,-1
F,-1
C,1
E,-1
C,-1
C,2
H,1
E,-1
H,-3
C,1
C,-2
A,1
H,4
F,1
E,2
E,-3
G,-1
E,3
E,-3
D,-1
H,-1
E,3
B,3
G,1
E,-1
H,1
G,-1
G,1
B,-3
H,-2
H,1
H,-2
B,2
H,3
H,-1
B,-1
E,-2
H,-1
A,-2
A,-2
A,3
A,-3
A,4
H,1
G,-1
E,2
H,-1
B,1
B,-2
C,2
C,-2
B,2
E,1
H,-1
H,2
B,-1
E,-3
C,2
E,2
E,-1
G,1
C,-2
B,-1
D,1
F,-1
F,1
H,-2
G,-1
F,-1
H,-1
D,2
B,1
C,1
B,-1
H,1
E,1
B,2
C,-1
C,2
H,1
C,-1
H,-2
B,1
C,1
B,-3
C,-2
E,-2
B,1
E,2
H,2
B,-1
D,-1
E,-1
D,-1
C,1
H,-1
F,1
H,1
E,1
E,-2
D,2
C,1
B,1
H,-1
C,-2
H,1
E,3
B,1
H,-1
B,-1
F,-1
H,1
E,-1
C,2
H,-2
B,2
C,-1
C,1
X,1
C,-1
C,-1
F,-1
F,-1
F,1
E,1
F,-1
F,2
F,-1
E,-1
E,1
F,-2
F,3
F,-2
F,2
F,-2
F,1
F,1
F,-3
X,-1
X,1
F,2
F,-1
F,1
F,1
F,-2
E,-1
C,1
C,1
C,-1
F,2
F,-2
C,-1
C,2
F,-1
C,-1
X,-1
C,-1
C,1
B,-2
H,3
B,-1
H,-2
H,3
H,-1
E,-3
B,1
C,-1
H,-3
E,1
E,1
H,2
H,2
E,-2
B,-1
E,3
H,-4
C,2
D,-1
C,-2
H,1
E,1
E,-1
E,-2
E,3
D,1
E,-4
C,2
H,-1
C,-2
B,3
C,2
B,-2
H,3
B,1
B,-2
H,-2
D,-2
C,-2
E,3
D,1
E,1
D,-1
H,-1
G,2
H,3
D,-1
H,1
H,-3
A,-1
D,1
G,-1
E,-2
D,-1
H,1
C,1
E,1
H,-1
H,3
E,-1
H,-3
H,3
H,-2
B,1
C,1
H,1
A,1
E,-2
E,2
B,-1
C,-2
G,-1
E,-1
E,3
G,1
G,1
H,-2
H,-1
B,1
H,2
B,-1
D,1
A,-1
D,-1
B,2
G,-1
H,-1
H,2
E,-1
H,-3
B,1
A,-1
B,-2
E,1
E,-3
A,1
C,2
G,2
B,-1
C,-2
G,-2
H,1
E,2
D,1
C,-1
H,3
H,-3
E,-2
E,-1
C,1
H,2
A,1
G,-1
E,4
E,-4
G,2
D,-1
B,3
H,1
B,-2
G,-2
G,1
A,-3
G,2
C,1
G,-1
G,-2
B,1
H,-3
C,-2
H,2
H,1
H,-3
H,-1
B,-1
G,2
C,1
G,-2
E,1
G,1
A,3
C,2
G,2
A,-3
G,-2
H,2
G,1
C,-1
C,-2
H,-1
H,3
A,1
G,-1
H,-2
C,3
H,-2
A,2
G,-1
H,2
E,2
B,1
C,-2
C,1
H,1
H,-2
H,3
B,-2
G,1
H,-3
E,-1
D,1
H,-1
E,1
C,-1
E,1
E,-1
E,1
H,1
E,-1
C,2
H,-1
C,-1
C,1
E,-3
E,1
G,-1
C,-1
D,2
B,1
E,1
B,-1
D,-3
H,2
B,1
B,-1
C,1
H,1
D,2
D,-2
C,-2
H,1
D,2
D,1
D,-3
H,-1
E,-1
G,2
H,-3
C,2
C,-2
G,-2
H,2
G,2
A,-1
C,-1
H,2
C,2
A,1
H,-3
G,-1
C,-1
B,1
H,2
A,-2
E,-1
A,-1
E,3
H,-1
H,1
A,1
B,1
H,1
A,1
A,-2
H,-1
G,-1
C,-1
H,1
H,-4
E,1
H,3
B,-1
G,1
A,1
H,-1
E,-1
E,-1
H,-2
E,1
C,3
A,2
C,-2
C,1
A,-2
A,-1
C,-1
H,2
H,1
G,-1
E,-3
C,1
E,3
H,1
G,1
B,1
C,-1
C,-1
C,1
H,-4
H,2
A,3
H,2
B,-2
E,1
E,-2
C,1
H,-1
E,-2
H,-2
B,1
C,1
H,-1
E,3
E,-3
B,2
G,2
X,2
F,1
C,-2
C,2
F,-1
C,-2
F,1
C,2
X,2
